date	max	min	mean	stdev
526	308.00	177.00	221.98	613.92
527	308.00	177.00	222.71	526.33
528	308.00	165.00	222.28	459.40
529	308.00	165.00	218.84	421.55
530	308.00	173.00	217.55	425.43
531	308.00	179.00	217.91	482.58
532	308.00	168.00	216.44	474.38
533	308.00	176.00	216.55	381.75
534	308.00	167.00	214.98	517.38
535	308.00	167.00	215.04	531.73
536	308.00	171.00	216.69	598.08
537	309.00	177.00	218.54	654.68
538	309.00	170.00	217.66	632.87
539	309.00	173.00	216.50	537.15
540	309.00	165.00	216.25	571.82
541	309.00	169.00	218.58	589.00
542	309.00	174.00	218.10	569.84
543	309.00	172.00	217.81	541.76
544	309.00	157.00	215.93	483.25
545	309.00	146.00	216.35	477.12
546	309.00	170.00	217.46	424.25
547	309.00	179.00	217.83	603.78
548	309.00	180.00	218.24	556.54
549	309.00	172.00	220.91	562.22
550	309.00	178.00	223.83	622.73
551	309.00	180.00	222.50	573.37
552	309.00	176.00	219.51	467.20
553	309.00	176.00	219.35	396.13
554	309.00	177.00	217.74	405.07
555	309.00	170.00	215.77	435.79
556	309.00	168.00	215.49	502.34
557	309.00	174.00	213.51	468.95
558	309.00	176.00	213.75	504.90
559	309.00	175.00	213.74	471.07
560	309.00	165.00	212.53	472.95
561	309.00	164.00	212.45	374.41
562	309.00	175.00	213.35	420.34
563	309.00	172.00	211.75	514.45
564	311.00	173.00	212.87	580.39
565	324.00	170.00	211.66	495.50
566	324.00	166.00	209.30	417.24
567	324.00	166.00	209.64	517.20
568	333.00	166.00	210.85	582.22
569	333.00	171.00	215.65	725.45
570	333.00	171.00	217.31	835.86
571	333.00	172.00	217.75	715.04
572	335.00	171.00	219.72	686.90
573	335.00	171.00	216.81	530.29
574	335.00	171.00	213.85	475.72
575	335.00	171.00	211.63	489.38
576	335.00	162.00	208.90	529.93
577	340.00	160.00	208.19	615.34
578	340.00	160.00	211.41	938.37
579	340.00	164.00	213.13	965.41
580	340.00	171.00	210.72	732.20
581	340.00	166.00	217.76	1245.68
582	340.00	166.00	215.62	1171.60
583	340.00	175.00	218.21	999.30
584	340.00	163.00	222.89	1340.75
585	340.00	171.00	225.09	1139.74
586	340.00	171.00	225.13	967.58
587	340.00	173.00	222.30	786.65
588	340.00	169.00	222.35	828.76
589	340.00	168.00	224.57	974.45
590	340.00	177.00	226.16	1046.07
591	340.00	169.00	229.47	1177.62
592	340.00	167.00	225.68	961.35
593	340.00	174.00	219.50	654.49
594	340.00	172.00	220.12	694.85
595	340.00	179.00	220.78	831.49
596	340.00	157.00	218.66	653.95
597	340.00	156.00	220.30	743.67
598	340.00	171.00	220.09	640.82
599	340.00	170.00	221.47	845.91
600	340.00	171.00	222.47	915.57
601	340.00	174.00	223.83	872.09
602	340.00	174.00	221.81	717.73
603	340.00	176.00	221.25	710.53
604	341.00	170.00	222.77	888.90
605	341.00	175.00	228.22	1397.63
606	341.00	177.00	226.76	1168.28
607	341.00	172.00	229.51	1122.68
608	341.00	169.00	226.98	889.77
609	341.00	170.00	225.21	1010.34
610	341.00	166.00	225.38	881.44
611	341.00	175.00	224.86	937.34
612	341.00	176.00	223.64	871.95
613	341.00	183.00	225.16	826.18
614	341.00	175.00	224.04	655.29
615	341.00	184.00	225.66	772.82
616	341.00	186.00	227.53	699.60
617	341.00	177.00	225.46	556.41
618	341.00	183.00	224.63	604.31
619	341.00	185.00	224.50	673.28
620	341.00	181.00	227.05	789.79
621	341.00	183.00	228.72	761.94
622	341.00	182.00	228.93	650.97
623	341.00	189.00	229.74	814.03
624	341.00	179.00	227.39	612.17
625	341.00	180.00	224.88	588.66
626	341.00	175.00	223.18	562.92
627	341.00	175.00	223.18	557.41
628	341.00	178.00	225.43	644.72
629	341.00	175.00	226.26	697.37
630	341.00	172.00	223.59	561.20
631	343.00	172.00	222.31	669.69
632	343.00	179.00	220.94	733.35
633	343.00	175.00	218.61	693.14
634	343.00	176.00	216.76	578.80
635	343.00	170.00	216.19	501.84
636	343.00	170.00	213.74	492.73
637	343.00	169.00	211.67	414.10
638	343.00	175.00	213.67	617.72
639	343.00	173.00	215.27	757.06
640	343.00	173.00	212.15	748.98
641	343.00	172.00	210.91	652.89
642	343.00	169.00	211.22	751.14
643	344.00	169.00	213.29	827.54
644	344.00	161.00	213.47	1057.16
645	344.00	159.00	216.40	1310.20
646	344.00	149.00	217.13	878.54
647	344.00	176.00	222.01	1094.29
648	344.00	178.00	226.12	1103.69
649	344.00	177.00	225.93	964.88
650	344.00	169.00	223.05	862.79
651	344.00	176.00	221.94	702.52
652	344.00	176.00	225.46	887.20
653	344.00	176.00	230.58	910.36
654	344.00	183.00	231.35	780.01
655	344.00	183.00	232.71	813.03
656	344.00	183.00	232.28	907.18
657	344.00	181.00	236.31	936.52
658	344.00	184.00	238.39	808.66
659	344.00	181.00	236.50	752.98
660	344.00	181.00	240.19	941.63
661	344.00	188.00	239.07	707.53
662	344.00	180.00	239.23	782.27
663	344.00	176.00	240.50	708.95
664	344.00	182.00	240.99	698.43
665	344.00	183.00	238.37	683.67
666	347.00	189.00	241.99	867.35
667	347.00	194.00	242.84	843.94
668	347.00	185.00	240.94	850.75
669	347.00	192.00	242.34	915.36
670	347.00	192.00	243.82	841.49
671	347.00	187.00	249.81	853.12
672	347.00	191.00	250.59	871.68
673	347.00	193.00	247.03	804.76
674	347.00	194.00	245.91	794.41
675	347.00	197.00	245.66	697.77
676	347.00	197.00	244.82	573.88
677	347.00	195.00	244.00	511.24
678	347.00	197.00	245.66	561.62
679	347.00	202.00	245.25	492.57
680	347.00	200.00	243.60	459.27
681	347.00	200.00	241.60	457.37
682	347.00	200.00	242.09	639.34
683	347.00	200.00	242.23	524.92
684	347.00	203.00	244.84	629.50
685	347.00	190.00	247.20	689.24
686	347.00	190.00	246.53	593.31
687	347.00	199.00	246.34	556.53
688	347.00	202.00	245.50	454.07
689	347.00	192.00	240.27	555.05
690	347.00	198.00	240.06	421.24
691	347.00	199.00	240.46	436.33
692	347.00	206.00	241.94	535.10
693	347.00	197.00	242.01	655.73
694	347.00	197.00	240.87	741.55
695	347.00	197.00	241.21	776.87
696	347.00	200.00	245.50	840.02
697	347.00	197.00	244.03	613.00
698	347.00	198.00	242.88	617.91
699	347.00	189.00	241.56	628.12
700	347.00	185.00	241.87	663.49
701	347.00	201.00	240.90	557.84
702	347.00	196.00	240.16	609.18
703	347.00	193.00	238.82	613.05
704	347.00	197.00	242.37	673.65
705	347.00	198.00	242.55	800.84
706	347.00	190.00	243.49	821.21
707	347.00	186.00	244.89	683.58
708	352.00	189.00	244.53	726.38
709	352.00	190.00	246.68	719.72
710	352.00	206.00	246.58	624.92
711	352.00	195.00	247.44	798.71
712	352.00	205.00	245.53	681.82
713	352.00	196.00	244.86	531.01
714	352.00	207.00	246.22	611.63
715	352.00	199.00	247.23	759.99
716	352.00	199.00	247.47	781.96
717	352.00	198.00	247.24	899.73
718	352.00	202.00	249.90	1053.72
719	352.00	195.00	248.94	1032.06
720	352.00	183.00	246.35	781.20
721	352.00	172.00	245.10	765.12
722	352.00	191.00	246.15	701.88
723	352.00	189.00	246.99	697.18
724	352.00	203.00	244.44	583.32
725	352.00	196.00	243.92	650.79
726	352.00	197.00	245.02	631.23
727	352.00	196.00	246.67	731.78
728	352.00	196.00	244.32	709.91
729	352.00	197.00	242.02	564.22
730	352.00	201.00	242.02	648.28
731	352.00	194.00	242.65	692.90
732	352.00	193.00	245.12	849.78
733	352.00	196.00	244.55	716.11
734	352.00	196.00	245.57	754.26
735	352.00	199.00	246.69	676.61
736	352.00	191.00	246.91	770.34
737	352.00	197.00	245.10	716.20
738	352.00	197.00	244.38	687.40
739	352.00	197.00	243.78	694.59
740	352.00	203.00	243.32	582.24
741	352.00	189.00	241.04	651.77
742	352.00	193.00	239.21	595.10
743	352.00	192.00	242.31	748.73
744	352.00	191.00	243.57	909.32
745	352.00	190.00	243.16	777.37
746	352.00	186.00	244.44	810.79
747	352.00	186.00	245.87	764.12
748	352.00	195.00	248.10	802.50
749	354.00	198.00	252.12	1034.03
750	354.00	197.00	254.32	984.79
751	354.00	203.00	253.28	912.58
752	354.00	204.00	258.00	868.03
753	354.00	206.00	256.58	655.46
754	354.00	196.00	257.05	586.88
755	354.00	196.00	258.60	609.85
756	354.00	205.00	257.55	526.85
757	354.00	205.00	259.11	606.88
758	354.00	198.00	256.54	624.01
759	354.00	200.00	258.02	625.67
760	354.00	209.00	256.04	558.24
761	354.00	214.00	257.46	604.27
762	354.00	209.00	256.42	568.98
763	354.00	210.00	257.34	536.98
764	354.00	222.00	257.01	486.36
765	354.00	210.00	256.06	460.75
766	354.00	213.00	254.46	518.29
767	354.00	221.00	257.38	585.74
768	360.00	217.00	256.64	575.27
769	360.00	209.00	255.08	550.21
770	360.00	211.00	255.44	599.41
771	360.00	203.00	253.19	509.73
772	360.00	192.00	251.62	591.93
773	360.00	192.00	250.35	585.37
774	360.00	205.00	251.14	674.08
775	360.00	200.00	247.38	496.23
776	360.00	200.00	249.82	650.62
777	360.00	200.00	248.18	588.90
778	360.00	202.00	247.00	555.80
779	363.00	202.00	247.00	703.11
780	363.00	195.00	249.52	841.49
781	373.00	203.00	253.36	1125.58
782	373.00	203.00	254.00	933.32
783	373.00	204.00	254.41	1012.28
784	373.00	204.00	254.61	990.75
785	373.00	203.00	253.23	950.63
786	373.00	206.00	250.09	777.64
787	373.00	198.00	249.04	765.67
788	373.00	202.00	248.11	775.32
789	373.00	206.00	246.33	728.37
790	373.00	211.00	249.07	869.04
791	373.00	198.00	248.78	876.41
792	373.00	190.00	246.29	805.91
793	373.00	190.00	246.53	998.64
794	373.00	189.00	246.93	768.02
795	373.00	198.00	245.59	891.03
796	373.00	191.00	248.26	1171.56
797	373.00	198.00	249.15	1292.30
798	373.00	198.00	249.91	1313.32
799	373.00	199.00	245.78	1031.28
800	373.00	197.00	245.14	811.44
801	373.00	201.00	245.57	1042.52
802	373.00	200.00	247.24	877.38
803	373.00	197.00	246.85	929.84
804	373.00	201.00	247.12	781.62
805	373.00	201.00	248.03	1046.98
806	373.00	203.00	251.49	1012.44
807	373.00	203.00	248.16	880.84
808	373.00	202.00	245.44	725.29
809	373.00	200.00	248.94	970.10
810	373.00	183.00	244.07	829.97
811	373.00	183.00	246.09	693.37
812	373.00	196.00	245.94	869.78
813	373.00	195.00	249.27	1083.42
814	373.00	206.00	253.84	1004.70
815	373.00	199.00	252.56	959.38
816	373.00	199.00	247.89	687.10
817	373.00	203.00	247.46	685.15
818	373.00	203.00	248.81	623.43
819	373.00	204.00	245.41	582.56
820	373.00	208.00	245.95	658.10
821	373.00	200.00	247.22	862.83
822	373.00	198.00	254.37	1214.27
823	373.00	200.00	255.12	1112.22
824	373.00	199.00	253.06	816.93
825	373.00	194.00	252.89	843.24
826	373.00	202.00	247.01	694.74
827	373.00	194.00	248.62	764.03
828	373.00	189.00	243.07	659.87
829	373.00	199.00	246.75	847.39
830	373.00	210.00	246.87	673.36
831	373.00	206.00	248.71	838.86
832	373.00	206.00	251.62	901.12
833	373.00	198.00	251.28	874.55
834	373.00	198.00	246.16	697.64
835	373.00	197.00	244.22	733.50
836	373.00	203.00	245.50	778.15
837	373.00	203.00	248.01	819.35
838	373.00	198.00	243.53	906.45
839	373.00	198.00	248.76	1270.32
840	373.00	192.00	248.21	1000.42
841	373.00	193.00	250.45	1241.92
842	373.00	201.00	248.41	919.76
843	373.00	199.00	251.73	1086.32
844	373.00	197.00	249.18	939.48
845	373.00	200.00	249.17	873.45
846	373.00	200.00	250.90	896.77
847	373.00	194.00	253.01	926.56
848	373.00	196.00	255.28	947.22
849	373.00	205.00	249.76	756.08
850	373.00	179.00	251.63	822.53
851	373.00	190.00	251.38	1151.99
852	373.00	201.00	250.34	847.55
853	373.00	204.00	252.38	801.71
854	373.00	200.00	251.17	785.44
855	373.00	202.00	248.76	685.35
856	373.00	183.00	247.75	999.71
857	373.00	195.00	250.43	1031.75
858	373.00	197.00	251.59	922.64
859	373.00	201.00	250.56	762.23
860	373.00	201.00	250.76	825.62
861	373.00	201.00	251.37	869.10
862	373.00	208.00	247.96	766.09
863	373.00	194.00	247.39	851.53
864	373.00	197.00	248.91	908.31
865	373.00	187.00	251.65	958.14
866	373.00	187.00	253.31	975.82
867	373.00	202.00	255.24	891.01
868	373.00	204.00	253.38	863.57
869	373.00	205.00	249.62	783.45
870	373.00	202.00	251.25	857.61
871	374.00	201.00	250.90	888.52
872	374.00	203.00	256.50	937.05
873	374.00	206.00	258.25	820.76
874	374.00	212.00	261.17	825.14
875	374.00	213.00	259.60	644.26
876	374.00	210.00	257.71	554.12
877	374.00	205.00	258.47	691.15
878	374.00	207.00	259.79	848.99
879	374.00	205.00	259.28	853.16
880	374.00	216.00	257.21	774.82
881	374.00	209.00	261.18	1026.52
882	374.00	196.00	261.12	979.91
883	374.00	206.00	259.31	1045.02
884	374.00	211.00	262.48	1193.20
885	374.00	210.00	261.82	1174.15
886	374.00	197.00	265.46	1180.36
887	374.00	192.00	265.20	1212.11
888	377.00	192.00	266.70	1343.77
889	377.00	197.00	271.06	1165.68
890	377.00	208.00	272.50	1016.82
891	380.00	212.00	270.71	952.97
892	380.00	223.00	273.06	919.37
893	380.00	213.00	270.81	867.30
894	380.00	212.00	274.16	834.71
895	380.00	220.00	275.02	868.89
896	380.00	215.00	273.95	694.80
897	380.00	215.00	275.12	890.13
898	380.00	210.00	271.84	824.21
899	380.00	219.00	273.79	851.17
900	380.00	207.00	274.24	843.75
901	380.00	207.00	272.52	806.68
902	380.00	207.00	273.57	698.04
903	380.00	209.00	275.47	843.99
904	380.00	209.00	272.96	783.01
905	380.00	205.00	272.64	716.22
906	380.00	220.00	272.04	726.96
907	380.00	212.00	273.11	780.99
908	380.00	218.00	275.35	748.28
909	380.00	215.00	278.92	771.18
910	380.00	215.00	278.43	842.63
911	380.00	231.00	275.13	775.38
912	380.00	226.00	274.39	743.33
913	380.00	217.00	272.99	720.91
914	380.00	221.00	272.05	586.82
915	380.00	226.00	271.42	615.69
916	380.00	213.00	271.36	642.59
917	380.00	228.00	270.73	587.33
918	380.00	221.00	273.01	661.69
919	380.00	226.00	272.24	571.04
920	380.00	223.00	269.82	447.87
921	380.00	226.00	268.05	629.42
922	380.00	229.00	268.64	648.69
923	380.00	221.00	270.10	728.24
924	380.00	226.00	269.70	573.03
925	380.00	229.00	266.92	496.58
926	380.00	221.00	264.92	580.30
927	380.00	221.00	263.30	502.00
928	380.00	224.00	263.44	624.67
929	380.00	223.00	264.46	739.24
930	380.00	227.00	265.94	627.39
931	380.00	220.00	266.80	651.28
932	380.00	229.00	268.43	599.49
933	380.00	227.00	269.50	596.70
934	380.00	230.00	267.67	525.53
935	380.00	228.00	267.98	618.06
936	380.00	223.00	266.86	598.62
937	380.00	227.00	266.73	589.18
938	380.00	224.00	269.00	709.92
939	380.00	226.00	270.65	640.60
940	380.00	218.00	268.54	574.53
941	380.00	224.00	269.07	517.46
942	380.00	226.00	267.98	562.86
943	380.00	223.00	268.18	601.79
944	380.00	222.00	267.88	653.74
945	380.00	231.00	268.00	585.91
946	380.00	230.00	267.95	587.25
947	380.00	223.00	267.49	634.86
948	380.00	224.00	267.79	753.26
949	382.00	215.00	266.54	796.07
950	382.00	222.00	265.35	651.86
951	382.00	211.00	263.43	579.18
952	384.00	219.00	261.97	756.61
953	384.00	217.00	260.90	781.76
954	384.00	219.00	261.79	990.17
955	384.00	215.00	265.30	841.68
956	384.00	216.00	265.61	806.22
957	384.00	220.00	268.39	659.69
958	384.00	220.00	266.69	718.94
959	384.00	221.00	264.08	709.45
960	384.00	223.00	268.59	775.83
961	384.00	215.00	271.01	636.02
962	392.00	229.00	269.18	624.29
963	392.00	215.00	269.93	743.81
964	392.00	232.00	274.18	854.66
965	392.00	233.00	274.67	732.47
966	392.00	234.00	275.52	761.12
967	392.00	229.00	276.68	733.23
968	392.00	229.00	279.75	962.20
969	392.00	234.00	284.57	940.86
970	392.00	234.00	284.79	830.82
971	392.00	227.00	283.53	724.22
972	392.00	231.00	283.04	773.70
973	392.00	237.00	280.93	752.16
974	392.00	228.00	278.28	678.49
975	392.00	230.00	277.19	579.61
976	392.00	223.00	277.54	684.88
977	392.00	221.00	278.12	652.61
978	392.00	225.00	276.00	611.60
979	392.00	228.00	275.80	527.23
980	392.00	211.00	274.55	608.97
981	392.00	215.00	273.23	596.10
982	392.00	228.00	270.88	617.59
983	392.00	231.00	271.24	627.23
984	392.00	223.00	274.35	888.23
985	392.00	220.00	272.21	951.56
986	394.00	223.00	274.79	1104.99
987	394.00	225.00	275.60	992.29
988	394.00	216.00	275.77	980.92
989	394.00	220.00	278.52	1127.96
990	394.00	226.00	279.88	914.15
991	394.00	226.00	282.40	861.60
992	394.00	223.00	279.76	804.31
993	394.00	223.00	280.13	668.94
994	394.00	230.00	281.62	736.62
995	394.00	225.00	278.24	714.70
996	394.00	225.00	277.70	750.73
997	394.00	232.00	279.03	730.04
998	394.00	230.00	279.15	826.54
999	395.00	235.00	281.38	948.22
1000	395.00	229.00	280.36	821.00
1001	395.00	227.00	281.20	717.82
1002	395.00	227.00	281.93	874.55
1003	395.00	235.00	280.92	838.36
1004	395.00	228.00	278.02	745.26
1005	395.00	227.00	278.48	693.77
1006	395.00	239.00	278.98	756.94
1007	395.00	238.00	278.33	802.01
1008	395.00	215.00	280.70	1051.15
1009	395.00	222.00	281.90	966.73
1010	395.00	222.00	279.02	834.61
1011	395.00	231.00	283.76	1068.94
1012	395.00	228.00	281.13	953.60
1013	395.00	233.00	282.72	941.84
1014	395.00	228.00	277.06	826.06
1015	395.00	228.00	274.85	740.34
1016	395.00	220.00	272.15	747.91
1017	395.00	219.00	272.70	639.90
1018	395.00	222.00	270.05	596.45
1019	395.00	219.00	270.58	520.27
1020	395.00	235.00	271.02	480.29
1021	395.00	220.00	273.95	691.67
1022	395.00	220.00	272.88	729.32
1023	395.00	225.00	272.77	688.33
1024	395.00	234.00	275.25	904.61
1025	395.00	231.00	272.98	757.82
1026	395.00	211.00	273.55	832.48
1027	395.00	211.00	273.95	972.16
1028	395.00	211.00	273.88	885.69
1029	395.00	221.00	276.38	1003.80
1030	395.00	220.00	276.15	785.55
1031	395.00	224.00	274.24	753.01
1032	395.00	226.00	270.28	801.45
1033	395.00	221.00	274.81	1063.41
1034	395.00	221.00	273.68	1056.61
1035	395.00	221.00	269.25	813.56
1036	395.00	221.00	269.31	726.47
1037	395.00	219.00	266.51	831.39
1038	395.00	219.00	269.98	997.33
1039	395.00	219.00	269.99	863.68
1040	395.00	218.00	266.17	771.88
1041	396.00	217.00	265.54	867.09
1042	396.00	217.00	265.62	720.57
1043	396.00	218.00	267.63	879.92
1044	396.00	217.00	268.43	1023.11
1045	396.00	211.00	274.52	1008.86
